_RAJ2000|_DEJ2000|S|CoNFIG|RAJ2000|DEJ2000|S1.4|alpha|mt|n_mt|u_mt|z
131.9742917|+53.8768889|1| 30|08 47 53.83|+53 52 36.8|  1542.3|-0.58|I | |p| 0.0453
131.9875000|+31.8112500|1| 31|08 47 57.00|+31 48 40.5|  1482.0|-0.52|II| |c| 0.0673
133.2867917|+13.8820278|1| 32|08 53 08.83|+13 52 55.3|  2364.3|-0.97|II| |c| 1.1115
133.6639583|+14.0978056|1| 33|08 54 39.35|+14 05 52.1|  2163.8|-0.71|II|c|p| 1.0200
133.7036250|+20.1085278|1| 34|08 54 48.87|+20 06 30.7|  1511.8| 0.21|C*| | | 0.4190
134.4193333|+34.0684444|1| 35|08 57 40.64|+34 04 06.4|  1798.4|-0.77|II| |c| 0.4789
134.5419583|+27.8474444|1| 36|08 58 10.07|+27 50 50.8|  1807.8|-0.83|II| |c| 1.1690
134.6729583|+14.1621667|1| 37|08 58 41.51|+14 09 43.8|  2370.8|-0.87|II| |c| 1.0430
135.2725000|+29.0293611|1| 38|09 01 05.40|+29 01 45.7|  2003.4|-0.58|II| |p| 0.1940
135.7668333|+46.8513056|1| 39|09 03 04.04|+46 51 04.7|  1754.9|-0.39|C*| | | 1.4710
136.6328333|+16.7702778|1| 40|09 06 31.88|+16 46 13.0|  1586.2|-0.95|II| |c| 0.4115
136.8955000|+41.5816111|1| 41|09 07 34.92|+41 34 53.8|  1394.5|-0.70|II| |c| 0.4783
137.2106667|+37.8056111|1| 42|09 08 50.56|+37 48 20.2|  2086.4|-0.95|II| |c| 0.8980
137.3897083|+42.8965000|1| 43|09 09 33.53|+42 53 47.4|  4233.8|-0.77|S*| | | 0.6700
138.0166667|+16.3082500|1| 44|09 12 04.00|+16 18 29.7|  1374.6|-0.77|II| |c| 0.9182
138.5201250|+17.2645556|1| 45|09 14 04.83|+17 15 52.4|  1527.3|-0.74|II| |c| 0.5395
140.2814167|+45.6460278|1| 46|09 21 07.54|+45 38 45.7|  8101.6|-0.79|II| |c| 0.1744
140.7080417|+53.0392222|1| 47|09 22 49.93|+53 02 21.2|  1597.8|-0.77|II| |c| 0.5974
141.7626667|+39.0390833|1| 48|09 27 03.04|+39 02 20.7|  2884.6|-0.29|C*| | | 0.6967
142.6393750|+36.0232222|1| 49|09 30 33.45|+36 01 23.6|  1875.1|-0.68|II| |c| 1.1570
144.9591667|+35.9314167|1| 50|09 39 50.20|+35 55 53.1|  3719.0|-0.65|II| |c| 0.1368
145.3484167|+39.7372500|1| 51|09 41 23.62|+39 44 14.1|  1976.8|-0.54|II| |c| 0.1075
145.5350000|+13.8645000|1| 52|09 42 08.40|+13 51 52.2|  1338.5|     |II| |c| 1.5650
145.5639583|+13.7637778|1| 53|09 42 15.35|+13 45 49.6|  3336.4|-1.01|II| |p| 0.5800
145.8030833| +2.7243056|1| 54|09 43 12.74|+02 43 27.5|  1331.5|-0.43|II| |c| 0.5920
146.0683333| +9.7720000|1| 55|09 44 16.40|+09 46 19.2|  2393.7|-0.93|II| |c| 0.8178
146.9469583| +7.4205000|1| 56|09 47 47.27|+07 25 13.8|  7617.0|-0.64|II| |c| 0.0865
147.2306667|+40.6624444|1| 57|09 48 55.36|+40 39 44.8|  1599.5|-0.25|C*| | | 1.2489
147.5448750|+14.3325833|1| 58|09 50 10.77|+14 19 57.3|  3711.6|-0.84|II| |c| 0.5520
147.9951250| -0.0241111|1| 59|09 51 58.83|-00 01 26.8|  3152.1|-0.94|II| |c| 1.4870
148.0021667|+24.3749167|1| 60|09 52 00.52|+24 22 29.7|  1788.6|-0.64|II| |c| 0.3206
148.0255833|+28.4758889|1| 61|09 52 06.14|+28 28 33.2|  1362.7|-0.47|C | | | 0.5554
149.4090833|+55.3826111|1| 62|09 57 38.18|+55 22 57.4|  3079.2|-0.36|C*| | | 3.3692
150.4447083|+28.7823611|1| 63|10 01 46.73|+28 46 56.5|  5597.0|-0.83|II| |c| 0.1849
151.5072500|+34.9028889|1| 64|10 06 01.74|+34 54 10.4|  3236.6|-0.61|II| |c| 0.0992
151.8288333|+44.4170556|1| 65|10 07 18.92|+44 25 01.4|  1413.7|-0.70|II| |c|
152.0001667| +7.5045000|1| 66|10 08 00.04|+07 30 16.2|  6522.1|-0.59|C | | | 0.8800
152.7515000| +6.4111667|1| 67|10 11 00.36|+06 24 40.2|  2964.2|-0.85|II| |c| 1.4050
152.9394167|+46.4722500|1| 68|10 11 45.46|+46 28 20.1|  1557.2|-1.05|II| |c| 1.7900
154.3089583|+39.0233333|1| 69|10 17 14.15|+39 01 24.0|  1392.2|-0.72|II| |c| 0.2060
155.2067083|+48.5345000|1| 70|10 20 49.61|+48 32 04.2|  1700.1|-0.32|II| |c| 0.0532
155.4774167|+21.9919167|1| 71|10 21 54.58|+21 59 30.9|  1686.2|-0.94|II| |c| 1.6170
155.9112917|+59.0804167|1| 72|10 23 38.71|+59 04 49.5|  1609.3|-0.81|II| |c| 0.2398
156.8123750|+46.0560833|1| 73|10 27 14.97|+46 03 21.9|  1437.4|-0.72|II| |c| 0.5367
158.3911250|+58.2438611|1| 74|10 33 33.87|+58 14 37.9|  4187.9|-0.78|II| |c| 0.4300
158.5744167|+50.2250556|1| 75|10 34 17.86|+50 13 30.2|  1545.2|-0.72|U | | | 0.4810
158.7793333|+56.4798056|1| 76|10 35 07.04|+56 28 47.3|  1801.9| 0.01|C*| | | 0.4597
160.3215000| +6.1712500|1| 77|10 41 17.16|+06 10 16.5|  1405.2|-0.10|C*| | | 1.2700
160.4125417| +2.7091667|1| 78|10 41 39.01|+02 42 33.0|  2710.1|-0.52|II| |c| 0.5350
160.6855833|+12.0588333|1| 79|10 42 44.54|+12 03 31.8|  3305.7|-0.73|S*| | | 1.0293
163.1085833|+20.4966667|1| 80|10 52 26.06|+20 29 48.0|  1727.5|-0.17|C | | | 0.3465
164.5727500|+19.8693056|1| 81|10 58 17.46|+19 52 09.5|  2143.0|-0.72|II|c|c| 1.1100
164.6234167| +1.5661667|1| 82|10 58 29.62|+01 33 58.2|  3220.2|-0.14|C*| | | 1.7847
164.7445417|+43.0232500|1| 83|10 58 58.69|+43 01 23.7|  2875.1|-0.84|II| |c| 0.7490
165.5162917| -1.2717500|1| 84|11 02 03.91|-01 16 18.3|  2799.6|-0.88|II| |c| 0.3110
167.0346250|+14.5932778|1| 85|11 08 08.31|+14 35 35.8|  1348.7|-0.42|C | | |
167.4418333|+10.7287222|1| 86|11 09 46.04|+10 43 43.4|  1481.3|-0.38|C | | |
167.4669167|+37.6455278|1| 87|11 09 52.06|+37 38 43.9|  2214.1|-0.61|II| |c| 0.3456
167.8815000|+35.6793056|1| 88|11 11 31.56|+35 40 45.5|  1336.3|-1.03|II| |c| 1.1050
168.1598333|+43.4408611|1| 89|11 12 38.36|+43 26 27.1|  1717.0|-0.64|II| |c| 1.6819
168.3838750| -2.2153333|1| 90|11 13 32.13|-02 12 55.2|  1595.6|-0.77|II| |c| 0.1251
168.6601250|+40.6224444|1| 91|11 14 38.43|+40 37 20.8|  3127.9|-0.92|II| |c| 0.7361
169.1445833|+29.2556944|1| 92|11 16 34.70|+29 15 20.5|  1927.9|-0.49|I | |c| 0.0487
169.8550833| -3.0476667|1| 93|11 19 25.22|-03 02 51.6|  1730.4|-1.00|U | | | 1.3550
170.1158750|+14.3484444|1| 94|11 20 27.81|+14 20 54.4|  2446.9|-0.16|C | | | 0.3620
170.1794583|+23.4653611|1| 95|11 20 43.07|+23 27 55.3|  1362.0|-0.94|U | | | 1.8190
170.7879167| +5.5056389|1| 96|11 23 09.10|+05 30 20.3|  1721.1|-0.85|U | | | 2.4740
171.5985417|+33.7575278|1| 97|11 26 23.65|+33 45 27.1|  1376.8|-0.34|C | | | 1.2300
172.9120833|+45.2476389|1| 98|11 31 38.90|+45 14 51.5|  2048.8|-0.65|II| |p| 0.4040
173.6602500|+43.4668056|1| 99|11 34 38.46|+43 28 00.5|  1567.1|-0.70|II| |c| 0.5724
173.9830417|+42.9791111|1|100|11 35 55.93|+42 58 44.8|  1448.8| 0.48|C | | |
174.3206250|+61.3440000|1|101|11 37 16.95|+61 20 38.4|  1314.0|-0.55|II| |c| 0.1110
175.1153750|+12.0521111|1|102|11 40 27.69|+12 03 07.6|  1527.0|-0.62|I | |c| 0.0812
175.2064167|+59.2072222|1|103|11 40 49.54|+59 12 26.0|  2179.4|-0.56|C | | | 0.8162
175.2842917| +1.2382500|1|104|11 41 08.23|+01 14 17.7|  2690.8|-0.60|II| |c| 0.4430
175.8543333|+22.1155556|1|105|11 43 25.04|+22 06 56.0|  3128.7|-0.91|II| |c| 0.3660
176.1435417|+37.1713611|1|106|11 44 34.45|+37 10 16.9|  2065.4|-0.56|II| |c| 0.1148
176.2717917|+19.6105000|1|107|11 45 05.23|+19 36 37.8|  5689.0|-0.76|I | |c| 0.0214
176.3792917|+31.5602778|1|108|11 45 31.03|+31 33 37.0|  2890.9|-0.94|II| |c| 0.8105
176.4308750|+49.7690000|1|109|11 45 43.41|+49 46 08.4|  1424.5|-1.02|II| |c| 1.2750
177.4814167|+12.7877500|1|110|11 49 55.54|+12 47 15.9|  2519.9|-0.86|II| |c| 1.1440
177.6828333| -0.3984167|1|111|11 50 43.88|-00 23 54.3|  2773.9|-0.16|C*| | | 1.9760
178.3521250|+49.5193056|1|112|11 53 24.51|+49 31 09.5|  1572.2|-0.62|S*| | | 0.3340
178.5542083|+29.2690278|1|113|11 54 13.01|+29 16 08.5|  1620.3|-0.71|II| |p| 0.3292
178.8609583|+54.9037778|1|114|11 55 26.63|+54 54 13.6|  2195.7|-0.26|II| |c| 0.0516
179.0152917|+58.7848333|1|115|11 56 03.67|+58 47 05.4|  1591.7|-0.75|U | | | 0.2601
179.0780833|+31.4680556|1|116|11 56 18.74|+31 28 05.0|  2978.3|-0.47|C | | | 0.4180
179.8074583|+53.8853889|1|117|11 59 13.79|+53 53 07.4|  1740.6|-0.56|C | | | 0.7744
179.8825000|+29.2456389|1|118|11 59 31.80|+29 14 44.3|  2030.8|-0.18|C*| | | 0.7245
180.2490417|+31.5660833|1|119|12 00 59.77|+31 33 57.9|  1301.6|-0.93|II| |c| 0.3620
181.0088750| -4.3788611|1|120|12 04 02.13|-04 22 43.9|  2141.3|-0.64|II| |p| 0.1507
181.5830417| +4.1033889|1|121|12 06 19.93|+04 06 12.2|  1501.2|-0.83|II| |c| 0.5267
182.3063333|+43.6551944|1|122|12 09 13.52|+43 39 18.7|  1979.9|-0.81|II| |c| 1.3971
183.2335833|+20.5438611|1|123|12 12 56.06|+20 32 37.9|  1417.9|-0.76|U | | | 0.3326
183.3838750|+13.1223333|1|124|12 13 32.13|+13 07 20.4|  1344.2|-0.41|C*| | | 1.1391
183.5170000|+33.1626389|1|125|12 14 04.08|+33 09 45.5|  1403.6|-0.12|C*| | | 1.5960
183.8741667|+53.5983611|1|126|12 15 29.80|+53 35 54.1|  2755.0|-0.59|II| |c| 1.0650
183.9816667|+34.8041944|1|127|12 15 55.60|+34 48 15.1|  1506.8|-0.20|C*| | | 0.8570
184.3742917| +3.6122222|1|128|12 17 29.83|+03 36 44.0|  2411.5|-0.76|II| |p| 0.0772
184.8138750| +5.8278889|1|129|12 19 15.33|+05 49 40.4| 10445.0|-0.80|I | |c| 0.0073
185.1411667|+33.7196944|1|130|12 20 33.88|+33 43 10.9|  2845.9|-0.78|II| |c| 1.5328
186.1258333|+42.1066667|1|131|12 24 30.20|+42 06 24.0|  1352.3|-0.98|II| |c| 0.9440
186.2275833|+21.3797778|1|132|12 24 54.62|+21 22 47.2|  2094.4|-0.53|C*| | | 0.4350
186.2657500|+12.8764444|1|133|12 25 03.78|+12 52 35.2|  6012.8|-0.57|I | |c| 0.0030
186.9949167|+36.5865556|1|134|12 27 58.78|+36 35 11.6|  2098.4| 0.42|C*| | | 1.9730
187.2767083| +2.0514167|1|135|12 29 06.41|+02 03 05.1| 54991.2|-0.07|C*| | | 0.1583
187.4660000|+11.6733889|1|136|12 29 51.84|+11 40 24.2|  1519.0|-0.85|I |w|c| 0.0830
187.7060833|+12.3893333|1|137|12 30 49.46|+12 23 21.6|141949.3|-0.98|I | |c| 0.0042
188.0005417| -2.4011389|1|138|12 32 00.13|-02 24 04.1|  1646.7|-0.72|C*| | | 1.0433
188.8457083|+21.3384167|1|139|12 35 22.97|+21 20 18.3|  2918.5|-0.84|II| |c| 0.4220
189.1213750|+16.5422500|1|140|12 36 29.13|+16 32 32.1|  1383.9|-0.72|I |w|c| 0.0684
190.5820000| -4.7721389|1|141|12 42 19.68|-04 46 19.7|  3672.1|-0.68|II| |c| 0.4800
190.9901250|+16.3813056|1|142|12 43 57.63|+16 22 52.7|  2895.8|-0.91|II| |c| 0.5570
191.2049167|+40.8018056|1|143|12 44 49.18|+40 48 06.5|  1341.8|-0.32|C*| | | 0.8130
192.9352917| +8.9410556|1|144|12 51 44.47|+08 56 27.8|  1684.4|-0.62|II| |c| 0.2364
193.1097083|+56.5721389|1|145|12 52 26.33|+56 34 19.7|  2288.3|-0.69|S*| | | 0.3201
193.2647917| +2.6395278|1|146|12 53 03.55|+02 38 22.3|  1604.9|-0.59|II| |c| 0.2126
193.3862500|+15.7075833|1|147|12 53 32.70|+15 42 27.3|  1952.2|-0.89|II| |c| 0.7660
193.5486667|+27.6257500|1|148|12 54 11.68|+27 37 32.7|  2923.9|-0.68|II| |c| 0.0858
194.0464583| -5.7889167|1|149|12 56 11.15|-05 47 20.1|  9711.2|-0.37|C*| | | 0.5362
194.2390833|+47.3388333|1|150|12 56 57.38|+47 20 19.8|  5099.6|-0.75|II| |c| 0.9960
195.1369583|+40.1525556|1|151|13 00 32.87|+40 09 09.2|  1368.9|-1.05|II| |c| 1.6670
196.4002083| +8.9210833|1|152|13 05 36.05|+08 55 15.9|  1461.8|-0.94|II| |c| 1.4090
197.4569167| -0.2101667|1|153|13 09 49.66|-00 12 36.6|  1636.7|-0.85|II| |p| 0.4190
197.6195833|+32.3456389|1|154|13 10 28.70|+32 20 44.3|  1686.6| 0.28|C*| | | 0.9974
197.7856667|+27.4656944|1|155|13 11 08.56|+27 27 56.5|  2044.6|-0.85|II| |c| 0.2400
198.4078333|+54.9734167|1|156|13 13 37.88|+54 58 24.3|  1304.6|-0.17|C*| | | 0.6130
199.0854583| +7.0484167|1|157|13 16 20.51|+07 02 54.3|  1884.2|-0.24|I |w|c| 0.0507
199.7784583|+29.6427222|1|158|13 19 06.83|+29 38 33.8|  1372.5|-0.28|I | |c| 0.0729
199.9113750| -0.8280278|1|159|13 19 38.73|-00 49 40.9|  1468.9|-0.56|C*| | | 0.8916
200.0893750|+17.7201111|1|160|13 20 21.45|+17 43 12.4|  1573.2|-0.62|II| |c| 0.6110
200.3285000|+11.1137222|1|161|13 21 18.84|+11 06 49.4|  2238.0|-0.65|II|c|p| 2.1832
200.3386667|+42.5875556|1|162|13 21 21.28|+42 35 15.2|  2085.0|-0.81|II| |c| 0.0794
200.8376667| +3.1341111|1|163|13 23 21.04|+03 08 02.8|  1385.2|-0.68|I | |p| 0.2690
201.5687917|+31.9026944|1|164|13 26 16.51|+31 54 09.7|  4861.9|-0.12|C*| | | 0.3700
201.8821250|+31.8575833|1|165|13 27 31.71|+31 51 27.3|  1415.1|-0.64|U | | | 0.2272
202.6570417|+25.1530556|1|166|13 30 37.69|+25 09 11.0|  7052.2|-0.42|C*| | | 1.0550
202.7846250|+30.5090000|1|167|13 31 08.31|+30 30 32.4| 14902.7|-0.26|C*| | | 0.8494
203.2348750| +2.0129167|1|168|13 32 56.37|+02 00 46.5|  2648.5|-0.54|II| |c| 0.2157
204.5336250| -6.4531111|1|169|13 38 08.07|-06 27 11.2|  2958.5|-0.88|II| |p| 0.6250
204.7069583|+38.8530833|1|170|13 38 49.67|+38 51 11.1|  3358.9|-0.85|I |w|c| 0.2460
205.5547083|+60.3617500|1|171|13 42 13.13|+60 21 42.3|  1493.3|-0.88|II| |c| 0.9642
205.6815417| +5.0754167|1|172|13 42 43.57|+05 04 31.5|  1600.9|-0.61|I | |c| 0.1362
206.0989583|+14.1542500|1|173|13 44 23.75|+14 09 15.3|  1302.8|-0.82|C | | |
206.3599167|+49.7757500|1|174|13 45 26.38|+49 46 32.7|  2398.3|-0.79|II| |c| 0.9670
206.8892500|+12.2900278|1|175|13 47 33.42|+12 17 24.1|  5397.2| 0.80|C*| | | 0.1212
208.0742083|+31.4463056|1|176|13 52 17.81|+31 26 46.7|  4844.2|-0.49|I | |c| 0.0450
208.2348333|+11.1188056|1|177|13 52 56.36|+11 07 07.7|  1537.9|-0.42|C | | | 0.6500
209.2562917| +1.0776944|1|178|13 57 01.51|+01 04 39.7|  2400.4|-0.70|II| |c| 0.8190
209.2682083|+19.3189167|1|179|13 57 04.37|+19 19 08.1|  2585.6|-0.53|II|c|c| 0.7200
209.4740417| +0.7757778|1|180|13 57 53.77|+00 46 32.8|  1921.6|-0.70|U | | | 0.6606
210.1193750|+62.1773889|1|181|14 00 28.65|+62 10 38.6|  4307.6| 0.14|C*| | | 0.4310
211.6837500|+34.1906111|1|182|14 06 44.10|+34 11 26.2|  1316.1|-1.02|II| |c| 1.7790
212.8359583|+52.2025000|1|183|14 11 20.63|+52 12 09.0| 22720.1|-0.63|II| |c| 0.4614
213.4514167| -5.9983889|1|184|14 13 48.34|-05 59 54.2|  1520.8|-0.90|II| |c| 1.0940
214.0174167|+34.7434722|1|185|14 16 04.18|+34 44 36.5|  1863.7|-0.11|C*| | |
214.2229167|+10.8111667|1|186|14 16 53.50|+10 48 40.2|  4445.4|-0.52|I | |c| 0.0240
214.3497917| -4.0129444|1|187|14 17 23.95|-04 00 46.6|  1687.2|-0.86|U | | | 1.4060
214.7840833| +6.4767500|1|188|14 19 08.18|+06 28 36.3|  6100.3|-1.02|S*| | | 1.4374
215.2738750|+41.7471389|1|189|14 21 05.73|+41 44 49.7|  3146.9|-0.65|II| |c| 0.3670
215.7533750|+19.5896667|1|190|14 23 00.81|+19 35 22.8|  3738.8|-0.76|II| |c| 0.2720
216.2372083|+20.0063056|1|191|14 24 56.93|+20 00 22.7|  1808.5|-0.70|II| |c| 0.8710
216.4611250|+24.0685278|1|192|14 25 50.67|+24 04 06.7|  1558.7|-0.77|II| |c| 0.6532
217.1300833| -1.4024167|1|193|14 28 31.22|-01 24 08.7|  3157.4|-0.73|II| |c| 1.1590
217.5139167| +7.2503611|1|194|14 30 03.34|+07 15 01.3|  1719.6|-0.39|I |w|c| 0.0551
219.2377917| +3.4034167|1|195|14 36 57.07|+03 24 12.3|  2797.3|-0.48|C | | | 1.4380
219.6862917|+62.1984722|1|196|14 38 44.71|+62 11 54.5|  2410.4|-0.14|C*| | | 1.0935
220.7560417|+52.0272778|1|197|14 43 01.45|+52 01 38.2|  2543.0|-0.73|II| |c| 0.1410
221.3186667| +9.9766667|1|198|14 45 16.48|+09 58 36.0|  2417.6| 0.21|C | | | 3.5295
222.1665833| +0.3049722|1|199|14 48 39.98|+00 18 17.9|  1651.5|-0.65|U | | | 0.4381
222.3405833|+63.2705278|1|200|14 49 21.74|+63 16 13.9|  3006.0|-0.81|I | |c| 0.0416
223.7559583| -4.3395833|1|201|14 55 01.43|-04 20 22.5|  2104.3|-0.81|II| |c| 0.4403
226.0386250|+60.0154167|1|202|15 04 09.27|+60 00 55.5|  1553.1|-0.78|C | | | 1.0220
226.0812500|+28.5928611|1|203|15 04 19.50|+28 35 34.3|  1626.5| 0.88|I |w|c| 0.1083
226.1042917|+10.4940278|1|204|15 04 25.03|+10 29 38.5|  1774.2| 0.15|C*| | | 1.8385
226.2457500|+25.9969444|1|205|15 04 58.98|+25 59 49.0|  7613.4|-0.97|I | |c| 0.0535
227.7231250| -5.7186389|1|206|15 10 53.55|-05 43 07.1|  3569.3|-0.53|C | | | 1.1910
227.7376250| +7.8568889|1|207|15 10 57.03|+07 51 24.8|  3799.1|-0.85|II| |c| 0.4610
228.1056250| +1.3524167|1|208|15 12 25.35|+01 21 08.7|  2262.7|-0.66|II| |c| 0.7920
228.4162500|+26.1260278|1|209|15 13 39.90|+26 07 33.7|  4332.7|-0.71|I | |c| 0.1080
228.4175000|+23.6431389|1|210|15 13 40.20|+23 38 35.3|  1767.5|-0.10|C*| | | 0.6355
229.1675417| +0.2506667|1|211|15 16 40.21|+00 15 02.4|  2593.1|-0.11|II|c|p| 0.0524
229.2358750|+18.5060000|1|213|15 16 56.61|+18 30 21.6|  1335.2|-0.73|U | | | 0.4200
230.0229167|+20.2682500|1|214|15 20 05.50|+20 16 05.7|  2688.0|-0.76|S*| | | 1.5740
230.3104583| +4.5055556|1|215|15 21 14.51|+04 30 20.0|  3927.2| 0.29|C*| | | 1.2960
231.0235000|+54.4717778|1|216|15 24 05.64|+54 28 18.4|  2624.0|-0.85|II| |c| 0.1920
231.4538333| +3.1406944|1|217|15 25 48.92|+03 08 26.5|  1960.0|-0.45|C | | | 0.5229
232.8556667|+35.5612778|1|218|15 31 25.36|+35 33 40.6|  1820.7|-0.80|II| |c| 0.3420
232.9612917|+24.0453611|1|219|15 31 50.71|+24 02 43.3|  3577.3|-0.64|II| |c| 0.0962
233.7185417| +1.5175833|1|220|15 34 52.45|+01 31 03.3|  1320.4| 0.11|C*| | | 1.4350
233.7552917|+55.6138333|1|221|15 35 01.27|+55 36 49.8|  1846.9|-0.85|II| |c| 1.6810
234.3849583|+13.7465833|1|222|15 37 32.39|+13 44 47.7|  1805.6|-0.65|U | | | 0.6720
235.2062917|+14.7963056|1|223|15 40 49.51|+14 47 46.7|  1386.8|-0.47|C*| | | 0.6050
235.4401667|+60.2600556|1|224|15 41 45.64|+60 15 36.2|  1337.4|-0.91|II| |p| 0.6790
236.5395833| +0.4401667|1|225|15 46 09.50|+00 26 24.6|  1830.3|-0.15|C*| | | 0.5500
236.9342917|+20.8780556|1|226|15 47 44.23|+20 52 41.0|  2396.2|-0.66|II| |c| 0.2640
237.4540833|+21.4275278|1|227|15 49 48.98|+21 25 39.1|  2522.0|-0.90|II| |c| 1.2061
237.4939167|+62.6891389|1|228|15 49 58.54|+62 41 20.9|  3563.7|-0.74|II| |c| 1.1350
237.6469167| +5.4529444|1|229|15 50 35.26|+05 27 10.6|  2303.3|-0.08|C*| | | 1.4220
238.1119167|+20.0838333|1|230|15 52 26.86|+20 05 01.8|  3214.1|-0.64|II| |c| 0.0900
239.0419167|+20.0725556|1|231|15 56 10.06|+20 04 21.2|  2313.7|-0.63|II| |c| 1.8250
239.1514583|+42.9526667|1|232|15 56 36.35|+42 57 09.6|  1656.4|-0.74|II| |c|
240.5302917|+33.4480833|1|233|16 02 07.27|+33 26 53.1|  2990.6| 0.11|C | | | 1.1000
240.5717083| +1.9720556|1|234|16 02 17.21|+01 58 19.4|  8298.7|-0.69|II| |c| 0.1041
242.1922083|+10.4856111|1|235|16 08 46.13|+10 29 08.2|  1392.0|-0.32|C*| | | 1.2260
242.3054583|+26.6914444|1|236|16 09 13.31|+26 41 29.2|  4908.2| 0.49|C | | | 0.4730
242.5322500|+32.9764167|1|237|16 10 07.74|+32 58 35.1|  2027.1|-0.65|II| |c| 1.7810
243.0792500|+22.3710000|1|238|16 12 19.02|+22 22 15.6|  1401.9|-0.81|U | | | 0.3962
243.4211667|+34.2132500|1|239|16 13 41.08|+34 12 47.7|  4024.1| 0.24|C*| | | 1.3994
244.1595417|+26.7837778|1|240|16 16 38.29|+26 47 01.6|  1484.4|-0.11|C | | |
244.3156250|+21.1248333|1|241|16 17 15.75|+21 07 29.4|  1748.5|-0.69|II| |c| 1.3240
244.4120417|+35.0133333|1|242|16 17 38.89|+35 00 48.0|  1706.2|-0.38|I | |c| 0.0298
244.4303333|+32.3840000|1|243|16 17 43.28|+32 23 02.4|  2598.5|-0.63|II| |c| 0.1517
245.0891667|+17.6081389|1|244|16 20 21.40|+17 36 29.3|  1993.9|-0.84|II| |c| 0.5550
246.1642500|+23.7548611|1|245|16 24 39.42|+23 45 17.5|  2612.7|-0.73|II| |c| 0.9270
246.4902500|+41.5781111|1|246|16 25 57.66|+41 34 41.2|  1677.4|-0.20|C*| | | 2.5500
247.0148750|+27.6933611|1|247|16 28 03.57|+27 41 36.1|  1998.6|-0.82|II| |c| 0.4480
